iid,pid,quota,seat,g,or,cr,p
50,190,AI,OPEN,N,5834,7808,0
50,190,AI,OPEN,F,11731,13594,0
50,190,AI,EWS,N,1544,1803,0
50,190,AI,OBC-NCL,N,3389,4157,0
50,190,AI,OBC-NCL,F,6968,6968,0
50,190,AI,SC,N,1956,2233,0
50,190,AI,SC,F,4013,4013,0
50,190,AI,ST,N,1241,1241,0
50,240,AI,OPEN,N,1809,2173,0
50,240,AI,OPEN,F,3535,3871,0
50,240,AI,OPEN-PwD,N,179,179,1
50,240,AI,EWS,N,342,366,0
50,240,AI,EWS,F,517,517,0
50,240,AI,OBC-NCL,N,776,1142,0
50,240,AI,OBC-NCL,F,1202,1623,0
50,240,AI,SC,N,551,765,0
50,240,AI,SC,F,1660,1660,0
50,240,AI,ST,N,358,394,0
50,240,AI,ST,F,664,664,0
50,248,AI,OPEN,N,4980,7129,0
50,248,AI,OPEN,F,9203,13222,0
50,248,AI,EWS,N,1134,1201,0
50,248,AI,EWS,F,2514,2542,0
50,248,AI,OBC-NCL,N,2547,3012,0
50,248,AI,OBC-NCL,F,5081,5397,0
50,248,AI,SC,N,1299,1713,0
50,248,AI,SC,F,2560,2747,0
50,248,AI,ST,N,558,728,0
50,248,AI,ST,F,1204,1204,0
50,259,AI,OPEN,N,8652,11328,0
50,259,AI,OPEN,F,15007,17543,0
50,259,AI,EWS,N,1711,1853,0
50,259,AI,EWS,F,3195,3195,0
50,259,AI,OBC-NCL,N,4155,4526,0
50,259,AI,OBC-NCL,F,6951,7959,0
50,259,AI,SC,N,2306,2684,0
50,259,AI,SC,F,4128,4203,0
50,259,AI,ST,N,1121,1248,0
50,259,AI,ST,F,1568,1568,0
50,291,AI,OPEN,N,6048,7372,0
50,291,AI,OPEN,F,11835,13253,0
50,291,AI,EWS,N,1365,1521,0
50,291,AI,OBC-NCL,N,2489,3445,0
50,291,AI,OBC-NCL,F,5776,5776,0
50,291,AI,SC,N,1752,1775,0
50,291,AI,SC,F,2262,2262,0
50,291,AI,ST,N,1008,1008,0
54,6,AI,OPEN,N,3397,4724,0
54,6,AI,OPEN,F,8496,9120,0
54,6,AI,OPEN-PwD,N,192,192,1
54,6,AI,EWS,N,827,1032,0
54,6,AI,EWS,F,1632,1632,0
54,6,AI,OBC-NCL,N,1853,2297,0
54,6,AI,OBC-NCL,F,3695,3832,0
54,6,AI,SC,N,958,1388,0
54,6,AI,SC,F,2126,2126,0
54,6,AI,ST,N,506,748,0
54,6,AI,ST,F,604,604,0
54,5,AI,OPEN,N,4542,5057,0
54,5,AI,OPEN,F,11076,12507,0
54,5,AI,EWS,N,1057,1095,0
54,5,AI,OBC-NCL,N,2354,2749,0
54,5,AI,OBC-NCL,F,5430,5430,0
54,5,AI,SC,N,1399,1622,0
54,5,AI,SC,F,2414,2414,0
54,5,AI,ST,N,436,436,0
54,8,AI,OPEN,N,1348,9586,0
54,8,AI,OPEN,F,16050,16434,0
54,8,AI,EWS,N,1482,1665,0
54,8,AI,EWS,F,2832,2832,0
54,8,AI,OBC-NCL,N,3693,4109,0
54,8,AI,OBC-NCL,F,6642,6804,0
54,8,AI,SC,N,2011,2486,0
54,8,AI,SC,F,2903,2903,0
54,8,AI,ST,N,931,1180,0
54,8,AI,ST,F,1644,1644,0
54,9,AI,OPEN,N,10128,11147,0
54,9,AI,OPEN,F,16210,18756,0
54,9,AI,EWS,N,1676,1862,0
54,9,AI,EWS,F,3734,3734,0
54,9,AI,OBC-NCL,N,4502,5007,0
54,9,AI,OBC-NCL,F,8241,8294,0
54,9,AI,SC,N,2529,2685,0
54,9,AI,SC,F,3413,3413,0
54,9,AI,ST,N,1162,1333,0
54,9,AI,ST,F,265,265,1
54,11,AI,OPEN,N,10331,12376,0
54,11,AI,OPEN,F,18510,20382,0
54,11,AI,EWS,N,1810,2112,0
54,11,AI,EWS,F,3869,3869,0
54,11,AI,OBC-NCL,N,4834,5418,0
54,11,AI,OBC-NCL,F,7264,8169,0
54,11,AI,SC,N,2801,3141,0
54,11,AI,SC,F,3966,3966,0
54,11,AI,ST,N,1365,1486,0
54,11,AI,ST,F,540,540,1
54,15,AI,OPEN,N,13944,21073,0
54,15,AI,OPEN,F,17836,21656,0
54,15,AI,OPEN-PwD,N,256,256,1
54,15,AI,EWS,N,3401,3707,0
54,15,AI,EWS,F,4579,4579,0
54,15,AI,OBC-NCL,N,5714,8414,0
54,15,AI,SC,N,2673,3671,0
54,15,AI,SC,F,4121,4121,0
54,15,AI,ST,N,188,763,1
54,15,AI,ST,F,737,737,1
54,88,AI,OPEN,N,5696,7931,0
54,88,AI,OPEN,F,12174,13369,0
54,88,AI,EWS,N,1419,1504,0
54,88,AI,EWS,F,3333,3333,0
54,88,AI,OBC-NCL,N,2965,3658,0
54,88,AI,OBC-NCL,F,3530,3530,0
54,88,AI,SC,N,1818,2310,0
54,88,AI,SC,F,3215,3215,0
54,88,AI,ST,N,1068,1107,0
54,87,AI,OPEN,N,2418,9278,0
54,87,AI,OPEN,F,13489,15198,0
54,87,AI,EWS,N,1527,1635,0
54,87,AI,OBC-NCL,N,3876,4223,0
54,87,AI,OBC-NCL,F,7660,7660,0
54,87,AI,SC,N,1931,2516,0
54,87,AI,SC,F,3340,3340,0
54,87,AI,ST,N,1219,1239,0
54,87,AI,ST,F,1505,1505,0
54,97,AI,OPEN,N,2967,4656,0
54,97,AI,OPEN,F,6790,8787,0
54,97,AI,EWS,N,810,889,0
54,97,AI,EWS,F,1796,1796,0
54,97,AI,OBC-NCL,N,1905,2347,0
54,97,AI,OBC-NCL,F,4280,4577,0
54,97,AI,SC,N,1022,1450,0
54,97,AI,SC,F,595,2053,0
54,97,AI,ST,N,431,722,0
54,97,AI,ST,F,646,646,0
54,96,AI,OPEN,N,4892,6077,0
54,96,AI,OPEN,F,10696,11555,0
54,96,AI,EWS,N,1099,1191,0
54,96,AI,EWS,F,1992,1992,0
54,96,AI,OBC-NCL,N,2675,2930,0
54,96,AI,OBC-NCL,F,4867,5701,0
54,96,AI,SC,N,1408,1648,0
54,96,AI,SC,F,1999,1999,0
54,96,AI,ST,N,746,766,0
54,104,AI,OPEN,N,9884,12665,0
54,104,AI,OPEN,F,16588,18465,0
54,104,AI,EWS,N,1908,2000,0
54,104,AI,EWS,F,3999,3999,0
54,104,AI,OBC-NCL,N,3709,5331,0
54,104,AI,OBC-NCL,F,7562,8001,0
54,104,AI,SC,N,2670,2906,0
54,104,AI,SC,F,3592,3592,0
54,104,AI,ST,N,1305,1421,0
54,104,AI,ST,F,423,423,1
54,109,AI,OPEN,N,4776,6637,0
54,109,AI,OPEN,F,11247,13128,0
54,109,AI,EWS,N,1090,1255,0
54,109,AI,EWS,F,2460,2460,0
54,109,AI,OBC-NCL,N,1991,2960,0
54,109,AI,OBC-NCL,F,5124,5507,0
54,109,AI,SC,N,824,1526,0
54,109,AI,SC,F,941,2295,0
54,109,AI,ST,N,445,527,0
54,109,AI,ST,F,686,686,0
54,114,AI,OPEN,N,7150,8150,0
54,114,AI,OPEN,F,14856,15421,0
54,114,AI,EWS,N,1430,1446,0
54,114,AI,OBC-NCL,N,2963,3226,0
54,114,AI,OBC-NCL,F,6815,7244,0
54,114,AI,SC,N,1552,1859,0
54,114,AI,SC,F,3330,3330,0
54,114,AI,ST,N,591,645,0
54,131,AI,OPEN,N,164,277,0
54,131,AI,OPEN,F,523,702,0
54,131,AI,OPEN-PwD,N,17,30,0
54,131,AI,OPEN-PwD,F,99,99,0
54,131,AI,EWS,N,42,54,0
54,131,AI,EWS-PwD,N,8,8,0
54,131,AI,OBC-NCL,N,111,159,0
54,131,AI,OBC-NCL,F,335,384,0
54,131,AI,OBC-NCL-PwD,N,11,11,0
54,131,AI,OBC-NCL-PwD,F,59,59,0
54,131,AI,SC,N,55,92,0
54,131,AI,SC,F,29,170,0
54,131,AI,SC-PwD,N,8,8,0
54,131,AI,ST,N,16,32,0
54,131,AI,ST,F,132,132,0
54,131,AI,ST-PwD,N,2,2,0
54,130,AI,OPEN,N,279,604,0
54,130,AI,OPEN,F,1203,1346,0
54,130,AI,OPEN-PwD,N,31,31,0
54,130,AI,EWS,N,60,111,0
54,130,AI,EWS,F,244,244,0
54,130,AI,OBC-NCL,N,200,345,0
54,130,AI,OBC-NCL,F,755,897,0
54,130,AI,OBC-NCL-PwD,N,27,27,0
54,130,AI,SC,N,123,175,0
54,130,AI,SC,F,451,474,0
54,130,AI,ST,N,45,75,0
54,130,AI,ST,F,468,468,0
54,154,AI,OPEN,N,3888,5576,0
54,154,AI,OPEN,F,11017,12359,0
54,154,AI,EWS,N,939,1045,0
54,154,AI,EWS,F,2284,2284,0
54,154,AI,OBC-NCL,N,1838,3059,0
54,154,AI,OBC-NCL,F,4769,5561,0
54,154,AI,SC,N,1369,1959,0
54,154,AI,SC,F,3660,3660,0
54,154,AI,ST,N,1007,1089,0
54,154,AI,ST,F,1460,1460,0
54,158,AI,OPEN,N,1204,1723,0
54,158,AI,OPEN,F,3438,4213,0
54,158,AI,OPEN-PwD,N,177,177,0
54,158,AI,EWS,N,296,337,0
54,158,AI,EWS,F,674,674,0
54,158,AI,EWS-PwD,N,13,13,1
54,158,AI,OBC-NCL,N,637,890,0
54,158,AI,OBC-NCL,F,1141,1513,0
54,158,AI,SC,N,350,501,0
54,158,AI,SC,F,725,915,0
54,158,AI,ST,N,178,241,0
54,158,AI,ST,F,362,362,0
54,163,AI,OPEN,N,1758,2200,0
54,163,AI,OPEN,F,2329,5308,0
54,163,AI,EWS,N,417,434,0
54,163,AI,EWS,F,721,721,0
54,163,AI,OBC-NCL,N,1087,1122,0
54,163,AI,OBC-NCL,F,2117,2117,0
54,163,AI,SC,N,557,679,0
54,163,AI,SC,F,1421,1421,0
54,163,AI,ST,N,376,377,0
54,180,AI,OPEN,N,562,1156,0
54,180,AI,OPEN,F,2186,2372,0
54,180,AI,OPEN-PwD,N,55,65,0
54,180,AI,OPEN-PwD,F,197,197,0
54,180,AI,EWS,N,162,238,0
54,180,AI,EWS,F,369,369,0
54,180,AI,EWS-PwD,N,17,17,0
54,180,AI,EWS-PwD,F,33,33,1
54,180,AI,OBC-NCL,N,337,540,0
54,180,AI,OBC-NCL,F,982,1139,0
54,180,AI,OBC-NCL-PwD,N,47,47,0
54,180,AI,SC,N,103,326,0
54,180,AI,SC,F,676,676,0
54,180,AI,ST,N,85,135,0
54,180,AI,ST,F,182,182,0
54,181,AI,OPEN,N,1321,1639,0
54,181,AI,OPEN,F,3412,3970,0
54,181,AI,OPEN-PwD,N,144,144,0
54,181,AI,EWS,N,237,289,0
54,181,AI,EWS,F,606,606,0
54,181,AI,OBC-NCL,N,781,1059,0
54,181,AI,OBC-NCL,F,1180,1591,0
54,181,AI,OBC-NCL-PwD,N,59,59,1
54,181,AI,SC,N,297,536,0
54,181,AI,SC,F,945,1573,0
54,181,AI,ST,N,246,303,0
54,181,AI,ST,F,583,583,0
54,195,AI,OPEN,N,8957,11496,0
54,195,AI,OPEN,F,19398,19695,0
54,195,AI,EWS,N,2011,2083,0
54,195,AI,EWS,F,4222,4222,0
54,195,AI,OBC-NCL,N,4199,5290,0
54,195,AI,OBC-NCL,F,8269,8756,0
54,195,AI,SC,N,2680,2997,0
54,195,AI,SC,F,4236,4236,0
54,195,AI,ST,N,1431,1458,0
54,195,AI,ST,F,569,569,1
54,211,AI,OPEN,N,2837,3751,0
54,211,AI,OPEN,F,7741,9158,0
54,211,AI,OPEN-PwD,N,190,190,0
54,211,AI,EWS,N,585,633,0
54,211,AI,EWS,F,1457,1457,0
54,211,AI,OBC-NCL,N,1270,1953,0
54,211,AI,OBC-NCL,F,2340,4202,0
54,211,AI,SC,N,755,1503,0
54,211,AI,SC,F,2564,2564,0
54,211,AI,ST,N,533,739,0
54,211,AI,ST,F,1222,1222,0
54,212,AI,OPEN,N,4125,5369,0
54,212,AI,OPEN,F,9580,13375,0
54,212,AI,EWS,N,846,946,0
54,212,AI,OBC-NCL,N,2093,2366,0
54,212,AI,OBC-NCL,F,3820,3820,0
54,212,AI,SC,N,1680,1990,0
54,212,AI,SC,F,3047,3047,0
54,212,AI,ST,N,914,982,0
54,215,AI,OPEN,N,2050,2334,0
54,215,AI,OPEN,F,5594,6095,0
54,215,AI,OPEN-PwD,N,86,86,1
54,215,AI,EWS,N,401,524,0
54,215,AI,EWS,F,1311,1311,0
54,215,AI,OBC-NCL,N,1013,1334,0
54,215,AI,OBC-NCL,F,2270,2336,0
54,215,AI,SC,N,691,938,0
54,215,AI,SC,F,1761,1761,0
54,215,AI,ST,N,498,535,0
54,215,AI,ST,F,1235,1235,0
54,227,AI,OPEN,N,4784,5718,0
54,227,AI,OPEN,F,10097,12566,0
54,227,AI,EWS,N,1186,1296,0
54,227,AI,EWS,F,2540,2540,0
54,227,AI,OBC-NCL,N,2653,3173,0
54,227,AI,OBC-NCL,F,6130,6221,0
54,227,AI,SC,N,1577,1894,0
54,227,AI,SC,F,2920,2920,0
54,227,AI,ST,N,826,1052,0
54,227,AI,ST,F,1435,1435,0
54,228,AI,OPEN,N,5552,7257,0
54,228,AI,OPEN,F,13443,14560,0
54,228,AI,EWS,N,1194,1438,0
54,228,AI,OBC-NCL,N,3302,3577,0
54,228,AI,OBC-NCL,F,6696,6696,0
54,228,AI,SC,N,2048,2131,0
54,228,AI,SC,F,3929,3929,0
54,228,AI,ST,N,1111,1111,0
54,239,AI,OPEN,N,915,1353,0
54,239,AI,OPEN,F,2195,3723,0
54,239,AI,OPEN-PwD,N,130,130,0
54,239,AI,EWS,N,215,258,0
54,239,AI,EWS-PwD,N,16,16,0
54,239,AI,OBC-NCL,N,361,746,0
54,239,AI,OBC-NCL,F,1565,1803,0
54,239,AI,OBC-NCL-PwD,N,4,4,1
54,239,AI,SC,N,354,479,0
54,239,AI,SC,F,1239,1464,0
54,239,AI,ST,N,148,345,0
54,239,AI,ST,F,403,403,0
54,248,AI,OPEN,N,2530,3216,0
54,248,AI,OPEN,F,6476,7331,0
54,248,AI,OPEN-PwD,N,252,257,1
54,248,AI,EWS,N,523,573,0
54,248,AI,EWS,F,1184,1269,0
54,248,AI,OBC-NCL,N,1145,1569,0
54,248,AI,OBC-NCL,F,2847,4166,0
54,248,AI,SC,N,336,944,0
54,248,AI,SC,F,1224,1764,0
54,248,AI,ST,N,419,496,0
54,252,AI,OPEN,N,3284,4642,0
54,252,AI,OPEN,F,9590,11920,0
54,252,AI,OPEN-PwD,N,269,269,1
54,252,AI,EWS,N,594,897,0
54,252,AI,OBC-NCL,N,1899,2574,0
54,252,AI,OBC-NCL,F,4411,5153,0
54,252,AI,SC,N,1061,1395,0
54,252,AI,SC,F,2054,2433,0
54,252,AI,ST,N,504,642,0
54,252,AI,ST,F,715,715,0
54,261,AI,OPEN,N,5873,7010,0
54,261,AI,OPEN,F,9261,12326,0
54,261,AI,EWS,N,1280,1408,0
54,261,AI,EWS,F,2467,2467,0
54,261,AI,OBC-NCL,N,2674,3273,0
54,261,AI,OBC-NCL,F,5926,6225,0
54,261,AI,SC,N,1286,1967,0
54,261,AI,SC,F,2786,2850,0
54,261,AI,ST,N,869,1009,0
54,261,AI,ST,F,1256,1256,0
54,260,AI,OPEN,N,7752,8693,0
54,260,AI,OPEN,F,14312,15393,0
54,260,AI,EWS,N,1424,1495,0
54,260,AI,OBC-NCL,N,3342,3626,0
54,260,AI,OBC-NCL,F,5855,7147,0
54,260,AI,SC,N,2196,2395,0
54,260,AI,SC,F,3349,3349,0
54,260,AI,ST,N,1071,1098,0
54,266,AI,OPEN,N,7326,9115,0
54,266,AI,OPEN,F,15371,16389,0
54,266,AI,EWS,N,1459,1510,0
54,266,AI,EWS,F,2824,2824,0
54,266,AI,OBC-NCL,N,2769,3827,0
54,266,AI,OBC-NCL,F,6826,7326,0
54,266,AI,SC,N,1685,2279,0
54,266,AI,SC,F,3017,3331,0
54,266,AI,ST,N,794,972,0
54,266,AI,ST,F,1524,1524,0
54,265,AI,OPEN,N,9307,10371,0
54,265,AI,OPEN,F,17344,17675,0
54,265,AI,EWS,N,1652,1686,0
54,265,AI,OBC-NCL,N,3855,4360,0
54,265,AI,OBC-NCL,F,8249,8249,0
54,265,AI,SC,N,2603,2704,0
54,265,AI,SC,F,3858,3858,0
54,265,AI,ST,N,860,1266,0
54,268,AI,OPEN,N,10652,11461,0
54,268,AI,OPEN,F,19098,19151,0
54,268,AI,EWS,N,1884,1896,0
54,268,AI,OBC-NCL,N,4482,4679,0
54,268,AI,OBC-NCL,F,8094,8094,0
54,268,AI,SC,N,2520,2725,0
54,268,AI,SC,F,3931,3931,0
54,268,AI,ST,N,1298,1298,0
54,271,AI,OPEN,N,7848,8654,0
54,271,AI,OPEN,F,14369,14947,0
54,271,AI,EWS,N,1616,1688,0
54,271,AI,EWS,F,3189,3189,0
54,271,AI,OBC-NCL,N,3240,3890,0
54,271,AI,OBC-NCL,F,6992,7470,0
54,271,AI,SC,N,1895,2240,0
54,271,AI,SC,F,3713,3713,0
54,271,AI,ST,N,1097,1158,0
54,271,AI,ST,F,1584,1584,0
54,270,AI,OPEN,N,8552,10062,0
54,270,AI,OPEN,F,15839,16613,0
54,270,AI,EWS,N,1503,1738,0
54,270,AI,EWS,F,3640,3640,0
54,270,AI,OBC-NCL,N,4002,4287,0
54,270,AI,OBC-NCL,F,7257,7672,0
54,270,AI,SC,N,1995,2699,0
54,270,AI,SC,F,3649,3649,0
54,270,AI,ST,N,1310,1334,0
54,276,AI,OPEN,N,5824,8212,0
54,276,AI,OPEN,F,14054,16244,0
54,276,AI,EWS,N,1546,1903,0
54,276,AI,EWS,F,3313,3313,0
54,276,AI,OBC-NCL,N,3849,4759,0
54,276,AI,OBC-NCL,F,8524,8536,0
54,276,AI,SC,N,2025,2870,0
54,276,AI,SC,F,2752,2752,0
54,276,AI,ST,N,1355,1485,0
54,276,AI,ST,F,79,79,1
49,18,AI,OPEN,N,568,895,0
49,18,AI,OPEN,F,1625,1845,0
49,18,AI,OPEN-PwD,F,111,111,0
49,18,AI,EWS,N,102,119,0
49,18,AI,EWS,F,216,216,0
49,18,AI,OBC-NCL,N,169,367,0
49,18,AI,OBC-NCL,F,721,798,0
49,18,AI,SC,N,172,216,0
49,18,AI,SC,F,579,579,0
49,18,AI,SC-PwD,N,3,3,1
49,18,AI,ST,N,77,91,0
49,84,AI,OPEN,N,7318,10005,0
49,84,AI,OPEN,F,7807,15025,0
49,84,AI,EWS,N,1743,1745,0
49,84,AI,OBC-NCL,N,2745,3944,0
49,84,AI,OBC-NCL,F,6170,6911,0
49,84,AI,SC,N,1831,2466,0
49,84,AI,SC,F,2950,2950,0
49,84,AI,ST,N,1301,1323,0
49,89,AI,OPEN,N,7054,9337,0
49,89,AI,OPEN,F,11762,12599,0
49,89,AI,EWS,N,1618,1713,0
49,89,AI,EWS,F,2525,2525,0
49,89,AI,OBC-NCL,N,3707,4065,0
49,89,AI,OBC-NCL,F,6361,6361,0
49,89,AI,SC,N,2384,2509,0
49,89,AI,SC,F,2886,2886,0
49,89,AI,ST,N,1141,1284,0
49,97,AI,OPEN,N,4705,6382,0
49,97,AI,OPEN,F,6743,10784,0
49,97,AI,EWS,N,1009,1175,0
49,97,AI,EWS,F,1894,1894,0
49,97,AI,OBC-NCL,N,2416,2874,0
49,97,AI,OBC-NCL,F,3978,3981,0
49,97,AI,SC,N,1575,1675,0
49,97,AI,SC,F,2312,2312,0
49,97,AI,ST,N,562,708,0
49,97,AI,ST,F,910,910,0
49,109,AI,OPEN,N,6611,8876,0
49,109,AI,OPEN,F,10668,14111,0
49,109,AI,OPEN-PwD,N,56,213,1
49,109,AI,EWS,N,1247,1384,0
49,109,AI,EWS,F,2191,2191,0
49,109,AI,OBC-NCL,N,3137,3453,0
49,109,AI,OBC-NCL,F,4563,4907,0
49,109,AI,SC,N,1380,1845,0
49,109,AI,SC,F,2419,2448,0
49,109,AI,ST,N,428,612,0
49,109,AI,ST,F,1018,1018,0
49,117,AI,OPEN,N,1304,1812,0
49,117,AI,OPEN,F,4413,4527,0
49,117,AI,EWS,N,334,347,0
49,117,AI,OBC-NCL,N,822,969,0
49,117,AI,OBC-NCL,F,1320,1320,0
49,117,AI,OBC-NCL-PwD,N,73,73,0
49,117,AI,SC,N,522,673,0
49,117,AI,SC,F,1280,1280,0
49,117,AI,ST,N,425,426,0
49,117,AI,ST,F,1016,1016,0
49,131,AI,OPEN,N,158,618,0
49,131,AI,OPEN,F,636,1300,0
49,131,AI,OPEN-PwD,N,38,53,0
49,131,AI,EWS,N,75,95,0
49,131,AI,EWS,F,128,128,0
49,131,AI,OBC-NCL,N,162,256,0
49,131,AI,OBC-NCL,F,598,650,0
49,131,AI,OBC-NCL-PwD,F,45,45,1
49,131,AI,SC,N,110,149,0
49,131,AI,SC,F,295,321,0
49,131,AI,ST,N,7,57,0
49,131,AI,ST,F,117,117,0
49,158,AI,OPEN,N,1056,2103,0
49,158,AI,OPEN,F,2972,3787,0
49,158,AI,OPEN-PwD,N,174,109,1
49,158,AI,EWS,N,239,405,0
49,158,AI,EWS,F,704,704,0
49,158,AI,OBC-NCL,N,593,1043,0
49,158,AI,OBC-NCL,F,1426,1683,0
49,158,AI,SC,N,424,738,0
49,158,AI,SC,F,806,1079,0
49,158,AI,ST,N,130,203,0
49,158,AI,ST,F,605,605,0
49,159,AI,OPEN,N,1704,2171,0
49,159,AI,OPEN,F,3629,4459,0
49,159,AI,EWS,N,395,408,0
49,159,AI,EWS,F,711,711,0
49,159,AI,OBC-NCL,N,526,1072,0
49,159,AI,OBC-NCL,F,1562,1562,0
49,159,AI,OBC-NCL-PwD,N,37,37,0
49,159,AI,SC,N,435,692,0
49,159,AI,SC,F,1054,1054,0
49,159,AI,ST,N,106,274,0
49,190,AI,OPEN,N,3244,5537,0
49,190,AI,OPEN,F,4866,8131,0
49,190,AI,EWS,N,1165,1289,0
49,190,AI,EWS,F,2590,2590,0
49,190,AI,OBC-NCL,N,2344,2913,0
49,190,AI,OBC-NCL,F,4755,5480,0
49,190,AI,SC,N,1142,1860,0
49,190,AI,SC,F,2939,2939,0
49,190,AI,ST,N,1099,1132,0
49,191,AI,OPEN,N,1956,3987,0
49,191,AI,OPEN,F,5513,6124,0
49,191,AI,OPEN-PwD,N,235,235,1
49,191,AI,EWS,N,534,601,0
49,191,AI,EWS,F,1337,1337,0
49,191,AI,OBC-NCL,N,1165,1984,0
49,191,AI,OBC-NCL,F,2077,3375,0
49,191,AI,SC,N,851,1509,0
49,191,AI,SC,F,1887,1887,0
49,191,AI,ST,N,484,833,0
49,191,AI,ST,F,1381,1381,0
49,206,AI,OPEN,N,9243,10482,0
49,206,AI,OPEN,F,14677,15098,0
49,206,AI,EWS,N,1768,1847,0
49,206,AI,EWS,F,3075,3075,0
49,206,AI,OBC-NCL,N,3307,3826,0
49,206,AI,OBC-NCL,F,6559,6559,0
49,206,AI,SC,N,2194,2365,0
49,206,AI,SC,F,3213,3213,0
49,206,AI,ST,N,1193,1223,0
49,233,AI,OPEN,N,7410,9105,0
49,233,AI,OPEN,F,11677,14291,0
49,233,AI,EWS,N,1422,1605,0
49,233,AI,EWS,F,2334,2334,0
49,233,AI,OBC-NCL,N,2923,3578,0
49,233,AI,OBC-NCL,F,5412,6179,0
49,233,AI,SC,N,1832,2246,0
49,233,AI,SC,F,2494,2494,0
49,233,AI,ST,N,1005,1035,0
49,240,AI,OPEN,N,660,1030,0
49,240,AI,OPEN,F,1914,1914,0
49,240,AI,OPEN-PwD,F,189,189,0
49,240,AI,EWS,N,105,132,0
49,240,AI,EWS,F,506,506,0
49,240,AI,OBC-NCL,N,395,489,0
49,240,AI,OBC-NCL,F,871,871,0
49,240,AI,SC,N,264,311,0
49,240,AI,SC,F,542,542,0
49,240,AI,ST,N,138,138,0
49,248,AI,OPEN,N,2403,4664,0
49,248,AI,OPEN,F,7694,9449,0
49,248,AI,OPEN-PwD,N,263,263,1
49,248,AI,EWS,N,604,751,0
49,248,AI,EWS,F,1834,1834,0
49,248,AI,OBC-NCL,N,1234,2252,0
49,248,AI,OBC-NCL,F,2918,4176,0
49,248,AI,SC,N,1031,1245,0
49,248,AI,SC,F,1948,2036,0
49,248,AI,ST,N,311,540,0
49,248,AI,ST,F,1044,1044,0
52,21,AI,OPEN,N,2271,3104,0
52,21,AI,OPEN,F,3219,6706,0
52,21,AI,OPEN-PwD,N,119,119,0
52,21,AI,EWS,N,535,572,0
52,21,AI,EWS,F,1213,1213,0
52,21,AI,OBC-NCL,N,1171,1626,0
52,21,AI,OBC-NCL,F,2940,3145,0
52,21,AI,OBC-NCL-PwD,N,30,30,1
52,21,AI,SC,N,758,905,0
52,21,AI,SC,F,1635,1907,0
52,21,AI,ST,N,360,449,0
52,21,AI,ST,F,886,886,0
52,74,AI,OPEN,N,10953,14746,0
52,74,AI,OPEN,F,17515,21352,0
52,74,AI,EWS,N,2200,2371,0
52,74,AI,OBC-NCL,N,5120,5808,0
52,74,AI,OBC-NCL,F,8293,8681,0
52,74,AI,SC,N,2571,3044,0
52,74,AI,SC,F,3999,3999,0
52,74,AI,ST,N,1330,1358,0
52,74,AI,ST,F,558,558,1
52,97,AI,OPEN,N,8951,11106,0
52,97,AI,OPEN,F,14836,16132,0
52,97,AI,EWS,N,1668,1797,0
52,97,AI,EWS,F,3125,3125,0
52,97,AI,OBC-NCL,N,4100,4807,0
52,97,AI,OBC-NCL,F,7860,8034,0
52,97,AI,SC,N,2300,2706,0
52,97,AI,SC,F,3469,3526,0
52,97,AI,ST,N,1054,1177,0
52,97,AI,ST,F,73,73,1
52,107,AI,OPEN,N,13948,15814,0
52,107,AI,OPEN,F,21738,22180,0
52,107,AI,EWS,N,2481,2501,0
52,107,AI,EWS,F,4422,4422,0
52,107,AI,OBC-NCL,N,5687,5975,0
52,107,AI,SC,N,3250,3288,0
52,107,AI,SC,F,4523,4523,0
52,107,AI,ST,N,1276,1504,0
52,116,AI,OPEN,N,10662,13099,0
52,116,AI,OPEN,F,17747,19272,0
52,116,AI,EWS,N,2147,2207,0
52,116,AI,EWS,F,3613,3613,0
52,116,AI,OBC-NCL,N,4321,5127,0
52,116,AI,OBC-NCL,F,5988,8046,0
52,116,AI,SC,N,2507,2628,0
52,116,AI,SC,F,3661,3798,0
52,116,AI,ST,N,845,930,0
52,116,AI,ST,F,1375,1375,0
52,131,AI,OPEN,N,1554,2315,0
52,131,AI,OPEN,F,4212,5760,0
52,131,AI,OPEN-PwD,N,116,116,0
52,131,AI,EWS,N,306,452,0
52,131,AI,EWS,F,1071,1116,0
52,131,AI,OBC-NCL,N,816,1348,0
52,131,AI,OBC-NCL,F,2165,2613,0
52,131,AI,OBC-NCL-PwD,N,68,68,0
52,131,AI,SC,N,469,697,0
52,131,AI,SC,F,790,1216,0
52,131,AI,ST,N,256,337,0
52,131,AI,ST,F,863,863,0
52,158,AI,OPEN,N,3617,6140,0
52,158,AI,OPEN,F,8870,10959,0
52,158,AI,EWS,N,940,1086,0
52,158,AI,EWS,F,2066,2216,0
52,158,AI,OBC-NCL,N,2410,2893,0
52,158,AI,OBC-NCL,F,3765,5034,0
52,158,AI,SC,N,1398,1781,0
52,158,AI,SC,F,2557,2632,0
52,158,AI,ST,N,213,724,0
52,158,AI,ST,F,1126,1126,0
52,230,AI,OPEN,N,11212,14295,0
52,230,AI,OPEN,F,18102,20915,0
52,230,AI,EWS,N,2215,2328,0
52,230,AI,EWS,F,3676,3676,0
52,230,AI,OBC-NCL,N,5188,5773,0
52,230,AI,OBC-NCL,F,8979,8979,0
52,230,AI,SC,N,2825,3155,0
52,230,AI,SC,F,4098,4256,0
52,230,AI,ST,N,1303,1413,0
52,230,AI,ST,F,359,359,1
52,248,AI,OPEN,N,7377,9638,0
